0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.0,0.0,0.13686183,0.3726138,1.1336849,0.0,0.0,0.5765672,0.0,0.34304434,0.34814638,0.0,0.0,0.27261224,0.43594006,0.0
0.43105596,0.5809041,0.40277928,0.0,0.6398432,0.11094401,0.45578453,0.19389439,0.8233886,1.0728899,1.2777706,0.0,0.0,0.0,0.0,1.1219764
0.0,0.0,0.0,0.4834571,1.5052645,0.0,0.15673026,1.210135,0.0,0.3229879,0.63097674,0.0,0.0,0.7157305,0.34482494,0.0
1.8851362,0.49968988,0.9366146,0.0,0.91908556,0.13956174,0.24733192,0.0,0.17537127,0.32493445,2.5858867,0.12481415,0.0,0.0,0.3488973,2.1039362
0.0,0.28993824,0.0,0.21658571,0.42806464,0.26532096,0.0,0.6175321,0.0,0.03562108,0.26000062,0.26968998,0.0,0.07194219,0.10350263,0.06148155
0.6346307,0.0,0.0,0.0,0.32256335,0.13212967,0.0,0.28243178,0.0,0.0,0.10829522,0.22571616,0.0,0.0,0.81027436,0.0
1.1004363,0.38009936,0.0,0.0,0.0,0.028229065,0.05882408,0.041940313,0.6929674,0.21141884,0.0,0.82442427,0.0,0.0,0.43163282,0.54852617
1.2594364,0.5682091,0.0,0.0,0.0,0.23990169,0.5044871,0.13326772,1.4765809,0.68428123,0.1378958,1.051079,0.0,0.0,0.20496374,1.0187495
0.0,0.23031494,0.15992315,0.34525985,1.1326672,0.0,0.0,0.5003776,0.0,0.5450817,0.55075276,0.05495735,0.0,0.32018667,0.003855303,0.13246505
0.0,0.3228602,0.17618246,0.327314,1.1035279,0.0,0.0,0.4550847,0.0,0.6140184,0.6017321,0.09236974,0.0,0.30108425,0.0,0.17156655
0.0,0.0,0.10215703,0.40133804,1.1765133,0.0,0.0,0.6734651,0.0,0.31251583,0.32536736,0.0,0.0,0.32432505,0.49559462,0.0
1.9066582,0.6805884,0.0,0.0,0.0,0.119831026,0.6800383,0.43970582,3.0692875,1.0022477,0.7798947,1.6646163,0.0,0.0,0.51303685,2.9783916
0.57668245,0.11720505,0.33730263,0.0,1.0036948,0.0,0.01280449,0.0,0.049758848,0.5883504,0.6075724,0.0,0.0,0.11959124,0.38752016,0.1833491
0.8034847,0.15509415,0.4101949,0.0,1.001337,0.0,0.08230521,0.0,0.18431649,0.6351603,0.8577699,0.0,0.0,0.0,0.31337735,0.40121564
0.0,0.0,0.0,0.48197436,1.4762014,0.0,0.1661548,1.1718112,0.0,0.2925562,0.60278064,0.0,0.0,0.6934106,0.37685075,0.0
0.42986324,0.6312673,0.42516062,0.0,0.6094115,0.121900365,0.57229674,0.2607149,0.9355878,1.115572,1.3209186,0.0,0.0,0.0,0.0,1.2618806
0.590889,0.17568785,0.3787705,0.0,0.82567555,0.14434676,0.0,0.019112896,0.31018767,0.7482396,0.8579618,0.0,0.0,0.0,0.0,0.45334443
0.0,0.23529962,0.0,0.34117258,0.5426989,0.18035614,0.0,0.6326668,0.0,0.01586898,0.31338948,0.21177968,0.0,0.082966805,0.13522936,0.058978714
0.39856675,0.37516028,0.35578105,0.0,0.7305227,0.15936726,0.07443033,0.11933704,0.4828045,0.91208553,1.0643551,0.0,0.0,0.0,0.0,0.72198266
1.245637,0.4715721,0.6786024,0.0,0.808358,0.33135545,0.3396019,0.0,0.349893,0.62372386,2.0782826,0.0,0.0,0.0,0.0,1.6050451
0.11677342,0.2057325,0.28215033,0.04957397,0.9982096,0.0,0.0,0.25877702,0.008201078,0.6776911,0.4702409,0.012561452,0.0,0.28098586,0.035504337,0.08827712
0.0,0.16629052,0.0,0.38124925,0.5966412,0.13653156,0.0,0.5455264,0.0,0.0021602288,0.26476067,0.21204615,0.0,0.016428689,0.24672443,0.0
0.84750056,0.6104116,0.5242298,0.0,0.61851853,0.20404623,0.56339264,0.0,0.5820548,0.9588532,1.7319043,0.0,0.0,0.0,0.0,1.3314178
0.0,0.25955775,0.0,0.31132662,0.50585663,0.19137968,0.0,0.6273887,0.0,0.023139102,0.29777035,0.23446567,0.0,0.08164271,0.12100439,0.060745493
0.0,0.0,0.0,0.49143523,0.95898724,0.024270639,0.0,0.7164985,0.0,0.0,0.33970624,0.0,0.0,0.16875316,0.5271889,0.0
0.0,0.0,0.06346798,0.41141522,1.2608831,0.0,0.0,0.8111467,0.0,0.38487858,0.4231921,0.0,0.0,0.4193466,0.38680506,0.0
0.95718217,0.64834714,0.4948105,0.0,0.6438068,0.23088399,0.56487143,0.0,0.5279284,0.92958224,1.8485427,0.0,0.0,0.0,0.0,1.3919907
0.12141711,0.0705501,0.0,0.0,0.2739126,0.22494614,0.0,0.4463459,0.0,0.0,0.0,0.103141524,0.0,0.0,0.5019452,0.0
0.842401,0.43325886,0.0,0.0,0.0,0.3359729,0.2437135,0.43590924,1.3743055,0.5310334,0.008496202,0.9453389,0.0,0.0,0.15198031,1.0654655
0.6698129,0.0,0.0,0.0,0.3240103,0.122728616,0.0,0.27167264,0.0,0.0,0.11543574,0.24349138,0.0,0.0,0.82781076,0.0
1.0519751,0.16918263,0.0,0.0,0.037719574,0.06962089,0.0,0.12849109,0.33862996,0.0,0.035373516,0.68417877,0.0,0.0,0.607855,0.48889297
0.56824005,0.0,0.0,0.0,0.3333323,0.09295521,0.0,0.25773504,0.0,0.0,0.043869518,0.2607398,0.0,0.0,0.8202867,0.0
1.5718769,0.49420583,0.7985396,0.0,0.86789876,0.22826244,0.29184532,0.0,0.22030562,0.46773607,2.309113,0.0,0.0,0.0,0.14720532,1.8132489
